plant_id,plant_name,owner,lat,lon,state,plant_age_years,municipality,address,category_steel_product,steel_products,subregion,subregion_name,co2e_tonnes_per_mwh,region,estimated_emissions_intensity_tonne_per_tonne,max_tonnes_of_steel_producible_annually,max_tonnes_of_steel_producible_weekly,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27,2021-12-04,2021-12-11,2021-12-18,2021-12-25,2022-01-01
SUS00016,SSAB Americas Alabama steel plant,SSAB Americas Holding AB,30.941783, -88.012437,Alabama,22.0,Axis,"12400 Highway 43 North, Axis, Alabama 36505, United States",semi-finished,"heavy plate, coil",SRSO,SERC South,0.542,Southern,0.385,1250000,26041.667,22787.194,23334.344,22529.711,23012.491,23817.124,23656.197,23302.159,22915.935,23881.494,23817.124,24042.421,23945.865,24332.088,24235.532,24686.127,24525.2,25522.945,25329.833,25555.13,25201.092,25265.462,24847.053,25876.983,25844.798,25812.612,26231.021,25812.612,25716.056,26231.021,26102.28,24814.868,25297.647,24975.794,25297.647,24911.424,24718.312,25362.018,25168.906,25136.721,24975.794,25168.906,25329.833,24718.312,24074.606,23945.865,23978.05,23109.047,22755.009
SUS00075,CMC Alabama steel plant,Commercial Metals Co,33.534372, -86.75773,Alabama,29.0,Birmingham,"101 South 50th St., Birmingham, AL 35212, United States",finished rolled,equal angles; unequal angles; flats; channels,SRSO,SERC South,0.542,Southern,0.385,653000,13604.167,11904.03,12189.861,11769.521,12021.725,12442.065,12357.997,12173.048,11971.284,12475.693,12442.065,12559.761,12509.32,12711.083,12660.642,12896.033,12811.965,13333.186,13232.305,13350,13165.05,13198.677,12980.101,13518.136,13501.322,13484.509,13703.085,13484.509,13434.068,13703.085,13635.831,12963.287,13215.491,13047.355,13215.491,13013.728,12912.846,13249.118,13148.237,13131.423,13047.355,13148.237,13232.305,12912.846,12576.574,12509.32,12526.133,12072.166,11887.216
SUS00037,Outokumpu Stainless USA steel plant,Outokumpu Stainless Usa LLC,31.148179, -87.988660,Alabama,16.0,Calvert,"1 Steel Dr., Calvert, Alabama, 36513-1300, United States",crude; semi-finished; finished rolled,"stainless, hot-rolled coil, cold-rolled coil, sheet",SRSO,SERC South,0.542,Southern,0.385,1000000,20833.333,18229.755,18667.475,18023.769,18409.993,19053.699,18924.958,18641.727,18332.748,19105.195,19053.699,19233.937,19156.692,19465.671,19388.426,19748.901,19620.16,20418.356,20263.866,20444.104,20160.873,20212.37,19877.643,20701.586,20675.838,20650.09,20984.817,20650.09,20572.845,20984.817,20881.824,19851.894,20238.118,19980.636,20238.118,19929.139,19774.65,20289.614,20135.125,20109.377,19980.636,20135.125,20263.866,19774.65,19259.685,19156.692,19182.44,18487.238,18204.007
SUS00048,U.S. Steel Fairfield plant,United States Steel Corp,33.480697, -86.937854,Alabama,3.0,Fairfield,"5700 Valley Road, Fairfield, Alabama 35064, United States",semi-finished; finished rolled,"pipe, flat-rolled products, tubular products",SRSO,SERC South,0.542,Southern,0.385,1600000,33333.333,29167.608,29867.96,28838.031,29455.988,30485.918,30279.932,29826.763,29332.397,30568.313,30485.918,30774.298,30650.707,31145.073,31021.482,31598.242,31392.256,32669.369,32422.186,32710.566,32257.397,32339.792,31804.228,33122.538,33081.341,33040.144,33575.707,33040.144,32916.552,33575.707,33410.918,31763.031,32380.989,31969.017,32380.989,31886.623,31639.439,32463.383,32216.2,32175.003,31969.017,32216.2,32422.186,31639.439,30815.496,30650.707,30691.904,29579.58,29126.411
SUS00028,Nucor Steel Decatur plant,Nucor Steel Decatur LLC,34.639630, -87.085738,Alabama,26.0,Trinity,"4301 Iverson Boulevard, Trinity, Alabama 35673, United States",finished rolled,sheet; tubular products,SRTV,SERC Tennessee Valley,0.725,Southern,0.515,2268000,47250,41345.085,42337.834,40877.909,41753.864,43213.789,42921.804,42279.437,41578.673,43330.583,43213.789,43622.568,43447.377,44148.141,43972.95,44790.508,44498.523,46308.831,45958.449,46367.228,45724.861,45841.655,45082.493,46951.198,46892.801,46834.404,47593.565,46834.404,46659.213,47593.565,47359.977,45024.096,45900.052,45316.081,45900.052,45199.287,44848.905,46016.846,45666.464,45608.066,45316.081,45666.464,45958.449,44848.905,43680.965,43447.377,43505.774,41929.055,41286.688
SUS00033,Nucor Steel Tuscaloosa plant,Nucor Steel Tuscaloosa Inc,33.234761, -87.508498,Alabama,38.0,Tuscaloosa,"1700 Holt Road, Tuscaloosa, Alabama 35404, United States",semi-finished; finished rolled,bar; plate; sheet; tubular products,SRSO,SERC South,0.542,Southern,0.385,1200000,25000,21875.706,22400.97,21628.523,22091.991,22864.439,22709.949,22370.072,21999.298,22926.234,22864.439,23080.724,22988.03,23358.805,23266.111,23698.682,23544.192,24502.027,24316.639,24532.925,24193.048,24254.844,23853.171,24841.904,24811.006,24780.108,25181.78,24780.108,24687.414,25181.78,25058.189,23822.273,24285.742,23976.763,24285.742,23914.967,23729.58,24347.537,24162.15,24131.252,23976.763,24162.15,24316.639,23729.58,23111.622,22988.03,23018.928,22184.685,21844.808
SUS00078,CMC Arizona steel plant,Commercial Metals Co,33.285828, -111.586561,Arizona,14.0,Mesa,"11444 East Germann Rd., Mesa, AZ 85212, United States",finished rolled,rebar,AZNM,WECC Southwest,0.591,Western,0.42,354000,7375,5830.823,6337.851,6084.337,6253.346,5915.327,5323.795,5154.785,6422.356,5999.832,5830.823,6168.842,5999.832,5999.832,6422.356,6591.365,6760.374,6253.346,6337.851,6253.346,6506.86,6168.842,6422.356,6422.356,6675.87,6337.851,6253.346,6337.851,6168.842,6422.356,6253.346,6337.851,6760.374,6422.356,5915.327,6422.356,6760.374,6844.879,6422.356,6675.87,6591.365,6337.851,6506.86,6337.851,6422.356,6591.365,6253.346,5915.327,5830.823
SUS00025,Nucor Steel Hickman plant,Nucor Corp,35.901162, -89.776190,Arkansas,31.0,Armorel,"5929 East State Highway 18, Armorel, Arkansas 72315, United States",finished rolled,sheet,SRMV,SERC Mississippi Valley,0.481,Southern,0.341,2450000,51041.667,44662.9,45735.314,44158.235,45104.482,46681.562,46366.146,45672.231,44915.233,46807.729,46681.562,47123.145,46933.895,47690.893,47501.644,48384.808,48069.392,50024.971,49646.472,50088.055,49394.139,49520.306,48700.224,50718.886,50655.803,50592.72,51412.802,50592.72,50403.471,51412.802,51160.469,48637.141,49583.389,48952.557,49583.389,48826.391,48447.892,49709.555,49331.056,49267.973,48952.557,49331.056,49646.472,48447.892,47186.228,46933.895,46996.978,45293.732,44599.817
SUS00032,Nucor-Yamato Steel Blytheville plant,Nucor Yamato Steel Co,35.941421, -89.713819,Arkansas,35.0,Blytheville,"7301 East County Road 142, Blytheville, Arkansas 72315, United States",finished rolled,beam,SRTV,SERC Tennessee Valley,0.725,Southern,0.515,2632000,54833.333,47980.715,49132.795,47438.56,48455.101,50149.335,49810.489,49065.025,48251.793,50284.874,50149.335,50623.721,50420.413,51233.645,51030.337,51979.108,51640.262,53741.112,53334.496,53808.881,53063.418,53198.957,52317.955,54486.575,54418.806,54351.036,55232.038,54351.036,54147.728,55232.038,54960.961,52250.186,53266.726,52589.033,53266.726,52453.494,52046.878,53402.265,52995.649,52927.88,52589.033,52995.649,53334.496,52046.878,50691.49,50420.413,50488.182,48658.409,47912.946
SUS00066,Gerdau Fort Smith steel plant,Gerdau Steel North America Inc,35.307055, -94.372912,Arkansas,39.0,Fort Smith,"5225 Planters Rd, Fort Smith, AR 72916, United States",semi-finished; finished rolled,unknown,SRMV,SERC Mississippi Valley,0.481,Southern,0.341,550000,11458.333,10026.365,10267.111,9913.073,10125.496,10479.534,10408.727,10252.95,10083.011,10507.857,10479.534,10578.665,10536.181,10706.119,10663.634,10861.896,10791.088,11230.096,11145.126,11244.257,11088.48,11116.803,10932.703,11385.872,11371.711,11357.549,11541.649,11357.549,11315.065,11541.649,11485.003,10918.542,11130.965,10989.35,11130.965,10961.026,10876.057,11159.288,11074.319,11060.157,10989.35,11074.319,11145.126,10876.057,10592.827,10536.181,10550.342,10167.981,10012.204
SUS00011,U.S. Steel Big River Steel plant,Big River Steel LLC,35.644264, -89.941659,Arkansas,9.0,Osceola,"2027 State Hwy 198, Osceola, Arkansas 72370, United States",finished rolled,"electrical steel, hot-rolled, hot-rolled pickled and oiled, cold-rolled, cold-rolled motor lamination, galvanized",SRMV,SERC Mississippi Valley,0.481,Southern,0.341,3300000,68750,60158.192,61602.668,59478.438,60752.976,62877.206,62452.36,61517.699,60498.069,63047.145,62877.206,63471.991,63217.083,64236.713,63981.806,65171.375,64746.529,67380.574,66870.758,67465.543,66530.882,66700.82,65596.221,68315.235,68230.266,68145.296,69249.896,68145.296,67890.389,69249.896,68910.019,65511.251,66785.789,65936.097,66785.789,65766.159,65256.344,66955.728,66445.913,66360.943,65936.097,66445.913,66870.758,65256.344,63556.96,63217.083,63302.052,61007.884,60073.223
SUS00013,Evraz Pueblo steel plant,Evraz North America PLC,38.225770, -104.607895,Colorado,142.0,Pueblo,"2100 South Freeway, Pueblo, Colorado 81004, United States",finished rolled,"rail, wire rod, coiled reinforcing bar, seamless pipe",RMPA,WECC Rockies,0.84,Western,0.596,1100000,22916.667,18118.376,19693.887,18906.131,19431.302,18380.961,16542.865,16017.695,19956.472,18643.546,18118.376,19168.717,18643.546,18643.546,19956.472,20481.642,21006.813,19431.302,19693.887,19431.302,20219.057,19168.717,19956.472,19956.472,20744.228,19693.887,19431.302,19693.887,19168.717,19956.472,19431.302,19693.887,21006.813,19956.472,18380.961,19956.472,21006.813,21269.398,19956.472,20744.228,20481.642,19693.887,20219.057,19693.887,19956.472,20481.642,19431.302,18380.961,18118.376
